[I 2025-07-31 11:15:58,007] A new study created in memory with name: no-name-6867216e-e72b-4391-8d32-8ce2ed6075a8
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:04,478] Trial 0 finished with value: 0.030661139637231827 and parameters: {'width_NN': 185, 'depth_NN': 4, 'modes': 44, 'blocks': 8, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 10, 'lr': 0.00011344418509805823, 'padding': 9}. Best is trial 0 with value: 0.030661139637231827.
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:06,089] Trial 1 finished with value: 0.02398083731532097 and parameters: {'width_NN': 92, 'depth_NN': 1, 'modes': 60, 'blocks': 3, 'block_act': None, 'lift_act': <built-in function gelu>, 'width': 24, 'lr': 0.00014464038501624016, 'padding': 25}. Best is trial 1 with value: 0.02398083731532097.
[I 2025-07-31 11:16:07,986] Trial 2 finished with value: 0.030742675065994263 and parameters: {'width_NN': 23, 'depth_NN': 7, 'modes': 44, 'blocks': 2, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 5, 'lr': 0.00012165761823680189, 'padding': 11}. Best is trial 1 with value: 0.02398083731532097.
[I 2025-07-31 11:16:09,027] Trial 3 finished with value: 0.02180284634232521 and parameters: {'width_NN': 125, 'depth_NN': 1, 'modes': 60, 'blocks': 1, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 25, 'lr': 0.00035517323438091726, 'padding': 27}. Best is trial 3 with value: 0.02180284634232521.
[I 2025-07-31 11:16:12,524] Trial 4 finished with value: 0.029253417626023293 and parameters: {'width_NN': 364, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': None, 'lift_act': None, 'width': 66, 'lr': 0.0007878958312859663, 'padding': 9}. Best is trial 3 with value: 0.02180284634232521.
[I 2025-07-31 11:16:14,850] Trial 5 finished with value: 0.002616215031594038 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 28, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.001846141343173325, 'padding': 15}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:18,005] Trial 6 finished with value: 0.030742505565285683 and parameters: {'width_NN': 58, 'depth_NN': 8, 'modes': 12, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 43, 'lr': 0.002053492400900454, 'padding': 31}. Best is trial 5 with value: 0.002616215031594038.
