[I 2025-07-30 20:20:07,257] A new study created in memory with name: no-name-ea180d3e-d905-419e-8260-9aace50da1c7
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:20,612] Trial 0 finished with value: 0.008901671506464481 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:26,996] Trial 1 finished with value: 0.011677385307848454 and parameters: {'width_NN_heal': 8, 'width_NN_state': 128, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 4, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
[I 2025-07-30 20:20:31,685] Trial 2 finished with value: 0.0023899762891232967 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:20:37,049] Trial 3 finished with value: 0.010935797356069088 and parameters: {'width_NN_heal': 512, 'width_NN_state': 8, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 1, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:20:40,359] Trial 4 finished with value: 0.009101277217268944 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 12, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 64, 'lr': 0.01, 'padding_heal': 32, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:20:42,198] Trial 5 finished with value: 0.007999441586434841 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 1, 'blocks_state': 1, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:20:44,883] Trial 6 finished with value: 0.025691112503409386 and parameters: {'width_NN_heal': 8, 'width_NN_state': 8, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 4, 'width_state': 64, 'lr': 0.001, 'padding_heal': 0, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
