[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:38,325] Trial 1 finished with value: 0.011360677890479565 and parameters: {'width_NN_heal': 15, 'width_NN_state': 62, 'depth_NN_heal': 8, 'depth_NN_state': 1, 'mode_heal': 56, 'mode_state': 24, 'blocks_heal': 1, 'blocks_state': 7, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 4, 'width_state': 6, 'lr': 0.0010028934307295628, 'padding_heal': 20, 'padding_state': 10, 'optimizer_type': 'lbfgs'}. Best is trial 1 with value: 0.011360677890479565.
[I 2025-07-30 20:54:41,504] Trial 2 finished with value: 0.0022210278548300266 and parameters: {'width_NN_heal': 17, 'width_NN_state': 80, 'depth_NN_heal': 4, 'depth_NN_state': 3, 'mode_heal': 48, 'mode_state': 40, 'blocks_heal': 4, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 10, 'width_state': 30, 'lr': 0.007530599210942056, 'padding_heal': 25, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:54:48,703] Trial 3 finished with value: 0.030737005174160004 and parameters: {'width_NN_heal': 20, 'width_NN_state': 272, 'depth_NN_heal': 5, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 44, 'blocks_heal': 6, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 43, 'width_state': 61, 'lr': 0.006061406496853135, 'padding_heal': 5, 'padding_state': 31, 'optimizer_type': 'adam'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:54:52,923] Trial 4 finished with value: 0.0036215754225850105 and parameters: {'width_NN_heal': 25, 'width_NN_state': 48, 'depth_NN_heal': 8, 'depth_NN_state': 2, 'mode_heal': 20, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 38, 'width_state': 17, 'lr': 0.005121517658945655, 'padding_heal': 22, 'padding_state': 3, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:54:57,421] Trial 5 finished with value: 0.0038276733830571175 and parameters: {'width_NN_heal': 110, 'width_NN_state': 19, 'depth_NN_heal': 5, 'depth_NN_state': 5, 'mode_heal': 16, 'mode_state': 64, 'blocks_heal': 2, 'blocks_state': 7, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 10, 'width_state': 7, 'lr': 0.004368359458880241, 'padding_heal': 26, 'padding_state': 8, 'optimizer_type': 'adam'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:00,910] Trial 6 finished with value: 0.0033773663453757763 and parameters: {'width_NN_heal': 26, 'width_NN_state': 45, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 32, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 41, 'width_state': 54, 'lr': 0.003751902753974305, 'padding_heal': 5, 'padding_state': 5, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
